

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Sep 23 19:09:07 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
    11                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    12                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    14   000000                     
    15                           ; Generated 22/04/2026 GMT
    16                           ; 
    17                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    18                           ; 
    19                           ; Licensed under the Apache License, Version 2.0 (the "License");
    20                           ; you may not use this file except in compliance with the License.
    21                           ; You may obtain a copy of the License at
    22                           ; 
    23                           ;   http://www.apache.org/licenses/LICENSE-2.0
    24                           ; 
    25                           ; Unless required by applicable law or agreed to in writing, software
    26                           ; distributed under the License is distributed on an "AS IS" BASIS,
    27                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    28                           ; See the License for the specific language governing permissions and
    29                           ; limitations under the License.
    30                           ; 
    31                           ; 
    32                           ; Code-generator required, PIC18F46K22 Definitions
    33                           ; 
    34                           ; SFR Addresses
    35   000FE0                     bsr             equ	4064
    36   000FE9                     fsr0            equ	4073
    37   000FEA                     fsr0h           equ	4074
    38   000FE9                     fsr0l           equ	4073
    39   000FE1                     fsr1            equ	4065
    40   000FE2                     fsr1h           equ	4066
    41   000FE1                     fsr1l           equ	4065
    42   000FD9                     fsr2            equ	4057
    43   000FDA                     fsr2h           equ	4058
    44   000FD9                     fsr2l           equ	4057
    45   000FEF                     indf0           equ	4079
    46   000FE7                     indf1           equ	4071
    47   000FDF                     indf2           equ	4063
    48   000FF2                     intcon          equ	4082
    49   000000                     nvmcon          equ	0
    50   000FF9                     pcl             equ	4089
    51   000FFA                     pclath          equ	4090
    52   000FFB                     pclatu          equ	4091
    53   000FEB                     plusw0          equ	4075
    54   000FE3                     plusw1          equ	4067
    55   000FDB                     plusw2          equ	4059
    56   000FED                     postdec0        equ	4077
    57   000FE5                     postdec1        equ	4069
    58   000FDD                     postdec2        equ	4061
    59   000FEE                     postinc0        equ	4078
    60   000FE6                     postinc1        equ	4070
    61   000FDE                     postinc2        equ	4062
    62   000FEC                     preinc0         equ	4076
    63   000FE4                     preinc1         equ	4068
    64   000FDC                     preinc2         equ	4060
    65   000FF3                     prod            equ	4083
    66   000FF4                     prodh           equ	4084
    67   000FF3                     prodl           equ	4083
    68   000FD8                     status          equ	4056
    69   000FF5                     tablat          equ	4085
    70   000FF6                     tblptr          equ	4086
    71   000FF7                     tblptrh         equ	4087
    72   000FF6                     tblptrl         equ	4086
    73   000FF8                     tblptru         equ	4088
    74   000FFD                     tosl            equ	4093
    75   000FE8                     wreg            equ	4072
    76   000F38                     ANSELA          equ	3896	;# 
    77   000F39                     ANSELB          equ	3897	;# 
    78   000F3A                     ANSELC          equ	3898	;# 
    79   000F3B                     ANSELD          equ	3899	;# 
    80   000F3C                     ANSELE          equ	3900	;# 
    81   000F3D                     PMD2            equ	3901	;# 
    82   000F3E                     PMD1            equ	3902	;# 
    83   000F3F                     PMD0            equ	3903	;# 
    84   000F40                     VREFCON2        equ	3904	;# 
    85   000F40                     DACCON1         equ	3904	;# 
    86   000F41                     VREFCON1        equ	3905	;# 
    87   000F41                     DACCON0         equ	3905	;# 
    88   000F42                     VREFCON0        equ	3906	;# 
    89   000F42                     FVRCON          equ	3906	;# 
    90   000F43                     CTMUICON        equ	3907	;# 
    91   000F43                     CTMUICONH       equ	3907	;# 
    92   000F44                     CTMUCONL        equ	3908	;# 
    93   000F44                     CTMUCON1        equ	3908	;# 
    94   000F45                     CTMUCONH        equ	3909	;# 
    95   000F45                     CTMUCON0        equ	3909	;# 
    96   000F46                     SRCON1          equ	3910	;# 
    97   000F47                     SRCON0          equ	3911	;# 
    98   000F48                     CCPTMRS1        equ	3912	;# 
    99   000F49                     CCPTMRS0        equ	3913	;# 
   100   000F4A                     T6CON           equ	3914	;# 
   101   000F4B                     PR6             equ	3915	;# 
   102   000F4C                     TMR6            equ	3916	;# 
   103   000F4D                     T5GCON          equ	3917	;# 
   104   000F4E                     T5CON           equ	3918	;# 
   105   000F4F                     TMR5            equ	3919	;# 
   106   000F4F                     TMR5L           equ	3919	;# 
   107   000F50                     TMR5H           equ	3920	;# 
   108   000F51                     T4CON           equ	3921	;# 
   109   000F52                     PR4             equ	3922	;# 
   110   000F53                     TMR4            equ	3923	;# 
   111   000F54                     CCP5CON         equ	3924	;# 
   112   000F55                     CCPR5           equ	3925	;# 
   113   000F55                     CCPR5L          equ	3925	;# 
   114   000F56                     CCPR5H          equ	3926	;# 
   115   000F57                     CCP4CON         equ	3927	;# 
   116   000F58                     CCPR4           equ	3928	;# 
   117   000F58                     CCPR4L          equ	3928	;# 
   118   000F59                     CCPR4H          equ	3929	;# 
   119   000F5A                     PSTR3CON        equ	3930	;# 
   120   000F5B                     ECCP3AS         equ	3931	;# 
   121   000F5B                     CCP3AS          equ	3931	;# 
   122   000F5C                     PWM3CON         equ	3932	;# 
   123   000F5D                     CCP3CON         equ	3933	;# 
   124   000F5E                     CCPR3           equ	3934	;# 
   125   000F5E                     CCPR3L          equ	3934	;# 
   126   000F5F                     CCPR3H          equ	3935	;# 
   127   000F60                     SLRCON          equ	3936	;# 
   128   000F61                     WPUB            equ	3937	;# 
   129   000F62                     IOCB            equ	3938	;# 
   130   000F63                     PSTR2CON        equ	3939	;# 
   131   000F64                     ECCP2AS         equ	3940	;# 
   132   000F64                     CCP2AS          equ	3940	;# 
   133   000F65                     PWM2CON         equ	3941	;# 
   134   000F66                     CCP2CON         equ	3942	;# 
   135   000F67                     CCPR2           equ	3943	;# 
   136   000F67                     CCPR2L          equ	3943	;# 
   137   000F68                     CCPR2H          equ	3944	;# 
   138   000F69                     SSP2CON3        equ	3945	;# 
   139   000F6A                     SSP2MSK         equ	3946	;# 
   140   000F6B                     SSP2CON2        equ	3947	;# 
   141   000F6C                     SSP2CON1        equ	3948	;# 
   142   000F6D                     SSP2STAT        equ	3949	;# 
   143   000F6E                     SSP2ADD         equ	3950	;# 
