

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Sep 10 19:08:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1,group=2
    11                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1,group=1
    12                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1,group=1
    13                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    14                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    16   000000                     
    17                           ; Generated 22/04/2026 GMT
    18                           ; 
    19                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    20                           ; 
    21                           ; Licensed under the Apache License, Version 2.0 (the "License");
    22                           ; you may not use this file except in compliance with the License.
    23                           ; You may obtain a copy of the License at
    24                           ; 
    25                           ;   http://www.apache.org/licenses/LICENSE-2.0
    26                           ; 
    27                           ; Unless required by applicable law or agreed to in writing, software
    28                           ; distributed under the License is distributed on an "AS IS" BASIS,
    29                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    30                           ; See the License for the specific language governing permissions and
    31                           ; limitations under the License.
    32                           ; 
    33                           ; 
    34                           ; Code-generator required, PIC18F46K22 Definitions
    35                           ; 
    36                           ; SFR Addresses
    37   000FE0                     bsr             equ	4064
    38   000FE9                     fsr0            equ	4073
    39   000FEA                     fsr0h           equ	4074
    40   000FE9                     fsr0l           equ	4073
    41   000FE1                     fsr1            equ	4065
    42   000FE2                     fsr1h           equ	4066
    43   000FE1                     fsr1l           equ	4065
    44   000FD9                     fsr2            equ	4057
    45   000FDA                     fsr2h           equ	4058
    46   000FD9                     fsr2l           equ	4057
    47   000FEF                     indf0           equ	4079
    48   000FE7                     indf1           equ	4071
    49   000FDF                     indf2           equ	4063
    50   000FF2                     intcon          equ	4082
    51   000000                     nvmcon          equ	0
    52   000FF9                     pcl             equ	4089
    53   000FFA                     pclath          equ	4090
    54   000FFB                     pclatu          equ	4091
    55   000FEB                     plusw0          equ	4075
    56   000FE3                     plusw1          equ	4067
    57   000FDB                     plusw2          equ	4059
    58   000FED                     postdec0        equ	4077
    59   000FE5                     postdec1        equ	4069
    60   000FDD                     postdec2        equ	4061
    61   000FEE                     postinc0        equ	4078
    62   000FE6                     postinc1        equ	4070
    63   000FDE                     postinc2        equ	4062
    64   000FEC                     preinc0         equ	4076
    65   000FE4                     preinc1         equ	4068
    66   000FDC                     preinc2         equ	4060
    67   000FF3                     prod            equ	4083
    68   000FF4                     prodh           equ	4084
    69   000FF3                     prodl           equ	4083
    70   000FD8                     status          equ	4056
    71   000FF5                     tablat          equ	4085
    72   000FF6                     tblptr          equ	4086
    73   000FF7                     tblptrh         equ	4087
    74   000FF6                     tblptrl         equ	4086
    75   000FF8                     tblptru         equ	4088
    76   000FFD                     tosl            equ	4093
    77   000FE8                     wreg            equ	4072
    78   000F38                     ANSELA          equ	3896	;# 
    79   000F39                     ANSELB          equ	3897	;# 
    80   000F3A                     ANSELC          equ	3898	;# 
    81   000F3B                     ANSELD          equ	3899	;# 
    82   000F3C                     ANSELE          equ	3900	;# 
    83   000F3D                     PMD2            equ	3901	;# 
    84   000F3E                     PMD1            equ	3902	;# 
    85   000F3F                     PMD0            equ	3903	;# 
    86   000F40                     VREFCON2        equ	3904	;# 
    87   000F40                     DACCON1         equ	3904	;# 
    88   000F41                     VREFCON1        equ	3905	;# 
    89   000F41                     DACCON0         equ	3905	;# 
    90   000F42                     VREFCON0        equ	3906	;# 
    91   000F42                     FVRCON          equ	3906	;# 
    92   000F43                     CTMUICON        equ	3907	;# 
    93   000F43                     CTMUICONH       equ	3907	;# 
    94   000F44                     CTMUCONL        equ	3908	;# 
    95   000F44                     CTMUCON1        equ	3908	;# 
    96   000F45                     CTMUCONH        equ	3909	;# 
    97   000F45                     CTMUCON0        equ	3909	;# 
    98   000F46                     SRCON1          equ	3910	;# 
    99   000F47                     SRCON0          equ	3911	;# 
   100   000F48                     CCPTMRS1        equ	3912	;# 
   101   000F49                     CCPTMRS0        equ	3913	;# 
   102   000F4A                     T6CON           equ	3914	;# 
   103   000F4B                     PR6             equ	3915	;# 
   104   000F4C                     TMR6            equ	3916	;# 
   105   000F4D                     T5GCON          equ	3917	;# 
   106   000F4E                     T5CON           equ	3918	;# 
   107   000F4F                     TMR5            equ	3919	;# 
   108   000F4F                     TMR5L           equ	3919	;# 
   109   000F50                     TMR5H           equ	3920	;# 
   110   000F51                     T4CON           equ	3921	;# 
   111   000F52                     PR4             equ	3922	;# 
   112   000F53                     TMR4            equ	3923	;# 
   113   000F54                     CCP5CON         equ	3924	;# 
   114   000F55                     CCPR5           equ	3925	;# 
   115   000F55                     CCPR5L          equ	3925	;# 
   116   000F56                     CCPR5H          equ	3926	;# 
   117   000F57                     CCP4CON         equ	3927	;# 
   118   000F58                     CCPR4           equ	3928	;# 
   119   000F58                     CCPR4L          equ	3928	;# 
   120   000F59                     CCPR4H          equ	3929	;# 
   121   000F5A                     PSTR3CON        equ	3930	;# 
   122   000F5B                     ECCP3AS         equ	3931	;# 
   123   000F5B                     CCP3AS          equ	3931	;# 
   124   000F5C                     PWM3CON         equ	3932	;# 
   125   000F5D                     CCP3CON         equ	3933	;# 
   126   000F5E                     CCPR3           equ	3934	;# 
   127   000F5E                     CCPR3L          equ	3934	;# 
   128   000F5F                     CCPR3H          equ	3935	;# 
   129   000F60                     SLRCON          equ	3936	;# 
   130   000F61                     WPUB            equ	3937	;# 
   131   000F62                     IOCB            equ	3938	;# 
   132   000F63                     PSTR2CON        equ	3939	;# 
   133   000F64                     ECCP2AS         equ	3940	;# 
   134   000F64                     CCP2AS          equ	3940	;# 
   135   000F65                     PWM2CON         equ	3941	;# 
   136   000F66                     CCP2CON         equ	3942	;# 
   137   000F67                     CCPR2           equ	3943	;# 
   138   000F67                     CCPR2L          equ	3943	;# 
   139   000F68                     CCPR2H          equ	3944	;# 
   140   000F69                     SSP2CON3        equ	3945	;# 
   141   000F6A                     SSP2MSK         equ	3946	;# 
   142   000F6B                     SSP2CON2        equ	3947	;# 
   143   000F6C                     SSP2CON1        equ	3948	;# 
   144   000F6D                     SSP2STAT        equ	3949	;# 
   145   000F6E                     SSP2ADD         equ	3950	;# 
   146   000F6F                     SSP2BUF         equ	3951	;# 
   147   000F70                     BAUDCON2        equ	3952	;# 
   148   000F70                     BAUD2CON        equ	3952	;# 
